Quantity,Value,RefDes,Name,Mouser,Notes
8,18p,"C1, C9, C23, C38, C39, C40, C44, C46",CAP_0603,81-GRM185C1H180JA01J,
5,560p,"C22, C27, C31, C42, C43",CAP_0603,81-GRM185C1E561JA01D,
21,100n,"C2, C3, C6, C7, C10, C13, C16, C24, C25, C26, C28, C29, C30, C34, C35, C36, C37, C41, C45, C47, C48",CAP_0603,81-GRM188R71E104JA1J,
1,470n,C12,CAP_0603,81-GRM18F51C474ZA01J,
4,1u,"C17, C18, C19, C20",CAP_0603,81-GRM185C81A105KE6D,
2,3.3u,"C8, C14",CAP_0603,81-GRM188R61A335KE5D,
5,22u,"C4, C5, C11, C15, C21",CPOL-USC,667-HA1C220WR,
,,,,,
9,100,"R6, R7, R8, R9,  R16, R19, R20, R21, R22",RES_0603,RC0603FR-07100RL,
3,330,"R11, R12, R13",RES_0603,RC0603FR-07330RL,
5,510,"R17, R34, R35, R55, R56",RES_0603,603-RC0603FR-07510RL,
6,1.0k,"R28, R39, R48, R51, R58, R61",RES_0603,603-RC0603FR-071KL,
1,3.3k,R24,RES_0603,RC0603FR-073K3L,
2,4.7k,"R25, R26",RES_0603,RC0603FR-074K7L,
3,10k,"R1, R10, R23",RES_0603,603-RC0603FR-0710KL,
1,33k,R40,RES_0603,603-RC0603FR-0733KL,
1,49.9k,R43,RES_0603,603-RC0603FR-0733KL,
27,100k,"R18, R27, R29, R30, R31, R32, R33, R36, R37, R38, R41, R44, R45, R46, R47, R49, R50, R52, R53, R54, R57, R59, R60, R62, R63, R64, R65",RES_0603,603-[iban],
1,240k,R42,RES_0603,603-RC0603FR-07240KL,
6,10kB,"R2, R3, R4, R5, R14, R15",POT_USVERTICAL_PS,,SMALLBEAR
,,,,,
1,BAT54S,D3,DIODE_2CACA-SOT23,512-BAT54S,
1,MB1S,D20,MB1S,512-MB1S,
2,LM1117-3.3,"IC1, IC4",REG1117,926-LM1117MPX3.3NOPB,
1,LM4040B25,IC2,LM4041B12DBZ,595-LM4040C25IDBZR,
1,LM4040B10,IC5,LM4041B12DBZ,595-LM4040C10IDBZR,
1,DAC124S085CIMT,IC3,DAC124S085CIMT,926-DAC124S085CIMMNO,
7,TL072D,"IC6, IC7, IC8, IC9, IC11, IC12, IC13",TL072D,595-TL072CPWR,
1,V2164SZ,IC10,SSM2164S,,SMALLBEAR
1,,JP1,M03PTH,538-22-28-4030,
1,M05X2PTH,JP2,M05X2PTH,538-87914-1026,
1,,JP3,M06SIP,538-22-28-4063,
1,M05X2MINIJTAG,JP4,M05X2MINIJTAG,649-221111-00010T4LF,
2,,"L1, L2",WE-CBF_0603,710-74279266,
4,WP710A10GD,"LED1, LED2, LED3, LED4",LED3MM,604-WP710A10GD,
1,WP154A4SUREQBFZG,LED5,LED-TRICOLOR-THROUGHHOLE,604-WP154A4SUREQBFZGC,
1,WP7113SGD,LED6,LED5MM,604-WP7113SGD,
1,8MHz,Q1,CRYSTALHC49UP,815-ABLS2-8-D4Y-T,
1,MMBT3904,Q2,MMBT3904LT1,863-MMBT3904LT1G,
2,,"SW1, SW2",EVQQ2,611-PTS810SJS250SMTR,
2,D6R,"SW3, SW4",D6R,611-D6R90LFS,
1,,SW5,S-ON-ONSMALL_SLIDE,,500ASSP1M2QE
1,STM32F103CBT6,UC1,STM32F103CB,511-STM32F103CBT6,
,,,,,
12,PJ301WQP,"J1, J2, J3, J4, J5, J6, J7, J8, J9, J10, J11, J12",Thonkiconn,,